-3.735691735160528992e-04,-3.945996966391973615e-03,2.364669838836874760e-04,5.196969450800281720e-04,-9.527510331253097320e-05,-1.248780568596785656e-04
-3.766753519531818029e-04,-1.190176057056870462e+00,1.556858171093981724e+00,-1.930808037878713357e+00,1.444439900035732194e-04,1.922944212726426017e+00
-4.544530206906927106e-04,-1.613469739245672052e+00,2.097512178712166886e+00,-1.954599339030695937e+00,1.758120618173819594e-04,1.828998196408111454e+00
3.805332906088310096e-04,-1.897469966667810759e+00,2.241799402636361904e+00,-1.893576207962714086e+00,1.680572609998876032e-04,1.907922935394131159e+00
-5.238832147185235044e-04,-7.251601240866367704e-01,-1.918450998731364265e+00,5.587164540868574392e-01,1.410298046415903173e-04,2.494777735235373939e+00
9.936769336585067336e-01,-1.625433988751677106e+00,1.107944289902336621e+00,5.173742894298802852e-01,9.941181364610782722e-01,4.100475974096324805e-01
9.747891971071362960e-01,-1.529167125349280454e+00,9.617713223261734612e-01,8.327970833013393914e-01,9.010464666841100367e-01,2.523768091673206371e-01
1.205891830063513304e+00,-1.067318153019280125e+00,4.494656419778824130e-01,8.472914177389316848e-01,1.125423453327176304e+00,3.192272590266540533e-01
1.412887560256993247e+00,-1.116908451013953751e+00,5.300000764438053125e-01,7.999243278191539019e-01,1.327353930895737832e+00,-5.799342590593692393e-02
1.213064445271003322e+00,-1.798479558558391034e+00,1.533827327151562336e+00,4.934478007496245766e-01,1.132327883492260767e+00,-1.043678356315806965e-01
1.209069406447563999e+00,-1.860970677320591626e+00,1.621419700910173844e+00,2.579301530112587670e-01,1.117044995231174731e+00,-1.385752200087697616e-02
4.668203532025962943e-01,-2.327842773666647602e+00,1.811017912387892892e+00,5.606950826205538974e-01,3.749971964542400116e-01,-4.653871496058403778e-02
1.099551939068473594e+00,-2.253161962249421890e+00,1.797535885791202048e+00,4.745017865660239309e-01,1.007445719342878299e+00,-8.878495205039920180e-01
8.059249219778674700e-01,-2.374154020029326517e+00,1.816115282799609432e+00,5.822066239732563986e-01,7.140076248938473924e-01,-8.956991134988356862e-01
1.685839231670031246e+00,-2.226494656230089575e+00,1.977108901505154392e+00,2.650343796177558886e-01,1.593771734208697666e+00,7.729764127136027341e-01
7.151360889222315720e-01,-2.083888963354139534e+00,1.731296721755832380e+00,3.783269128095740896e-01,6.231644678256262893e-01,-7.458241356453418902e-01
-5.817291661167667272e-01,-2.511280296958807945e+00,1.799045804659701986e+00,6.884375219916627486e-01,-6.739958371165295503e-01,-7.063266130445802204e-01
-4.135622079808722873e-01,-2.463705508230898289e+00,1.804223396867566720e+00,6.287521039230981046e-01,-5.057971326678059043e-01,7.611648314404924065e-01
3.058306688125718154e-01,-1.509751644503205092e+00,1.917601070613637049e+00,-1.212824429779229440e+00,3.099368496979675314e-01,-7.935208364424575223e-01
-1.803859553008626548e-01,-1.194038204849430684e+00,1.804710943077006746e+00,3.295335263526606440e-01,-4.356789628486676946e-01,-2.467055858868612894e+00
-5.601630381109226064e-01,-1.310197000404190959e+00,1.688649596477263870e+00,1.618440173111359570e-01,-7.230514122063969040e-01,-1.996574330573295697e+00
-7.873502316489462416e-01,-1.211255383496247617e+00,1.417723628810134251e+00,2.338082563651129320e-01,-9.237694602639727748e-01,-1.850821289455890195e+00
-7.872761603428841681e-01,-1.211188741855117712e+00,1.417768751389791859e+00,2.337584395399119330e-01,-9.239534398159694462e-01,1.068723289821698508e+00
-9.793042865768688543e-01,-1.423050597513514148e+00,1.745777262193527690e+00,6.848458196059681313e-02,-1.099530140195298600e+00,1.160459253128547807e+00
-1.919690615214891594e+00,3.088745722757071377e-01,-2.253552612715701287e+00,2.323941101105454266e+00,-1.979913093022938497e+00,1.502916828756555745e+00
-2.044665636997162750e+00,3.182563304133152471e-01,-2.276221508062402421e+00,2.365984479014127118e+00,-1.804125629388622976e+00,1.557923259090935098e+00
-2.049373341899397793e+00,2.079787946451254754e-01,-2.251565056220774963e+00,2.192553443767272014e+00,-1.798135103402672463e+00,1.499687546870472232e+00
-2.626682422437277786e+00,-3.247941286629041358e-01,-2.438618105127026148e+00,2.971500818883155759e+00,-2.366820728943091368e+00,1.615793802459571715e+00
-2.516121074465783813e+00,-5.535556292479588691e-01,-1.774469279826223378e+00,2.515993193664437300e+00,-2.258541056455669604e+00,1.585943273033817214e+00
-2.425641438220381474e+00,-5.867169810681884812e-01,-1.707246236092681890e+00,2.243337063448539226e+00,-2.156871451283166152e+00,1.439275011674243210e+00
-2.340598092997572266e+00,-4.283888390871437579e-01,-1.944590727039160249e+00,2.325231391953920479e+00,-2.071894925106406937e+00,1.444187333820345032e+00
-2.692129234792611570e+00,-5.858744847805761324e-01,-1.983331734179600403e+00,2.505620277833202181e+00,-2.422933481622068008e+00,1.419038321763820498e+00
-1.771930825505474871e+00,-4.026721253778449139e-01,-1.910197269876464432e+00,2.271057191140794629e+00,-1.503714289738053544e+00,1.469882108331618475e+00
-1.781988587107008470e+00,-4.528264409294981974e-01,-1.887228965071188647e+00,2.161226040647317603e+00,-1.500522067763267131e+00,1.478182941558175756e+00
-1.545796080520814186e+00,-1.767338764228334469e-01,-2.498642873767657591e+00,-6.528962858471523134e-01,1.268078856144536637e+00,8.907046101229258994e-01
-1.108072514545952458e+00,-9.007016666860678811e-02,-2.501589393313959242e+00,-7.904000862520179638e-01,8.400946474409218823e-01,9.966005956139927235e-01
-6.047378648206924723e-01,-4.661258494471987035e-01,-1.685847979008931574e+00,1.634235718071368915e+00,-3.666811062075012728e-01,-1.818618208586182838e+00
-6.510146261699469861e-01,-6.635349879521497130e-01,-1.526220963034297107e+00,1.725628384724924302e+00,-4.076536529774088535e-01,1.894723948459166252e+00
-4.481159173589386313e-01,-4.843722797880145592e-01,-1.330698332789923555e+00,9.850071075604720505e-01,-2.427039549721614620e-01,2.279285299116256880e+00
-4.480514676601083934e-01,-1.751813611960875150e+00,1.330747634033407678e+00,-4.090224777604074546e-01,-2.426893509062360010e-01,-2.278357774395287194e+00
-9.753054668324727672e-01,-2.222148680726712122e+00,1.422907221096004982e+00,5.244980996255907968e-01,-7.116233618216956103e-01,-2.883202136466694654e+00
1.764558413888996924e+00,-2.060202520462656395e+00,1.913732284770119918e+00,-2.795688708060192873e+00,-2.039056861107653162e+00,1.388094038012317455e-01
1.764618502144557510e+00,-2.060245248563028042e+00,1.913825118176175621e+00,-2.795719954271675078e+00,-2.039099189670597667e+00,-1.651662632425503929e+00
2.050920236994720369e+00,-2.154659281695801454e+00,1.908853768867874834e+00,-2.652376627018266930e+00,-2.318682760296264078e+00,-1.575410022561286816e+00
2.051104610520155802e+00,-2.154661386567573444e+00,1.908895443041590312e+00,-2.652447510961835953e+00,-2.318620223606517428e+00,9.553891379736558775e-01
